Id,Category
it 's a whole new experience and new flavors each time you go .,0
so disappointing from an old favorite .,0
it is the most authentic thai in the valley .,0
do not sign a lease with these people .,0
i was nervous and she made me feel so comfortable and welcome .,0
the only thing we received that was hot was the coffee .,1
"no , not the ones at asu , the ones in junior high .",1
they bring it out front for you and are very helpful .,1
plus the dude did n't even know how to work the computer .,0
they have an excellent selection of combos to choose from .,0
they go above and beyond !,0
at this location the service was terrible .,1
i ordered a cesar salad with a side of blackened chicken .,0
very nice location for weekend volleyball tournaments !,0
one of best veal dishes i 've ever had and reasonable prices .,1
the food is worse than you find in the freezer section at walmart .,1
but being a tucson native this place brought nostalgia via my tastebuds .,0
fun to watch the kitchen in rush hour .,1
when it came we should have sent it back .,0
needless to say i will not be back for mexican food .,0
"stay away , and go to cheesecake instead .",1
i highly recommend the ahi tuna .,1
we both found it overcooked -- and no seasonings .,1
good selection of parts and accessories and reasonable prices .,0
my husband had to walk up to the bar to place our wine order .,0
i 'm still craving my drunken noodles !,1
everyone that i spoke with was very helpful and kind .,0
all of my clothes are returned in sparkling condition !,1
i hate to see what their delivery times are when it 's last call .,1
the food was low quality and thrown together quickly with little flavor .,0
"moving past the shape , they were dry and truly tasteless .",0
this is an old worn out hotel .,1
the espresso was way too hot .,0
"the food was pretty bad , i would not go there again .",1
"first , the bartender was an a -- hole .",1
do n't waste the trip .,1
you wo n't find a better selection in scottsdale .,1
enjoy taking my family here always the freshest sea food .,0
the rice was cold and hard and the taste was very bland .,0
"absolutely terrible , do not order from this place .",1
ambiance and setting were superb .,1
one broken thing after another they do n't care to address .,0
my wife came in for alterations and was treated quite rudely .,0
absolutely hands down the best dentist office in the east valley !,0
"parking : no signs or anything , so you just have to guess .",0
fun place to catch a game on tv and catch up w/ people .,0
i suppose id forgotten how bland their offerings really are .,1
"coupon or not , this place is extra nice and a very good value .",1
safe to say we will be going to other walgreens locations from now on .,0
"she was so patient , kind and understanding .",1
the wonton was seriously lacking filling .,1
food here is also so good !,0
i was a walk in and got helped right away !,0
"food good , a plate went a long way .",1
the grounds are always very clean .,1
this place is a must go if you 're a bride to be !,0
"service fair , pace was bad between courses - long waits .",1
"the portions were huge , the food came out hot , fresh and good .",0
i enjoy coming here for lunch to get the slices .,0
"when we get into town , this is the first place we come !",1
these two women are professionals .,1
nice selection of games to play .,1
they have delicious soups everyday .,1
this is a rare gem and i am excited to have found it .,1
i was pleased with their service .,0
they also found my apartment which is pretty hard to find .,1
exhibit c : no more student services peeps .,0
"they were so helpful , kind , and reasonably priced .",1
"had it not been so terribly hot , it would have just been inconvenient .",0
she was spot on as they were delicious .,1
well the food was great and the price of it was even better .,0
the beans were in the burro in the rice was nowhere to be found .,1
"awesome and fast service , these guys really know their stuff .",1
nice for me to go and work and have a great breakfast !,1
the food is also very good .,1
avoid if at all possible .,1
the margaritas were also tasted and the churros with ice cream was also outstanding .,1
"super friendly staff , quick service and amazing and simple food done right !",1
the sushi here is great and i love the cucumber salad .,1
it was so much not good that i just wanted out of there .,1
the wine list was the best part .,0
but the customer service ruins it all for me .,0
i 've been here several times and every time has been great .,0
good place for a romantic dinner !,0
it did n't matter of she is good at all other times .,0
gammage itself however is not so amazing .,1
the green chile mac and cheese was incredible !,1
i do not like the size of the dance floor .,0
i would rather wait for hot food than have it cold and soggy .,1
came here with my family .,1
its quiet and nice people are here .,1
it is also quite expensive for my taste .,1
this place is a shit hole with shit service .,1
had a blast and the food at their restaurant was excellent !,1
most delicious authentic chinese food !,0
it was pretty inexpensive and they played good music videos .,1
my toddler found a dead mouse under one of the seats .,0
"we 'll see if that happens , but i 'm not holding my breath .",0
she was absolutely fantastic and i love what she did !,0
it 's always busy and the restaurant is very dirty .,0
took my suite to get fitted and a new button put on it .,0
"great quality , great service .",1
found the place even though it is hard due to bad signage .,0
the food is always fresh .,1
the lady at the front desk was not very friendly .,0
my mom ordered the teriyaki chicken bento box and i ordered the sashimi box .,1
but their inventory was questionable !,0
food was alright maybe we should have ordered off the mexican menu .,0
what a waste of my time and theirs .,0
food super and well priced .,1
the firecracker shrimp and duck is also always a winner .,0
i looked around and there were still customers .,0
the food here is bland and boring and bad .,1
"since their visit , the only scorpions we 've seen were dead !",0
"only now i 'm really hungry , and really pissed off .",0
the food is good and from what i can tell is rather authentic .,0
sounds good does n't it ?,0
they wo n't tell you though .,0
this woman should not be in the service industry in az with that attitude .,0
maybe they were having a bad night ?,1
the charge did include miso soup and a small salad .,0
their small calzone is really gigantic !,0
plenty to eat and amazing flavor .,1
she could not and would not explain herself .,1
the patio is a fun place to sit at 7pm .,1
"ate kicked ass , marquee , not so much .",0
overall really good quality food and service .,1
bad service in these areas and really ruined our visit .,1
"firstly , their fees are generally higher than other places .",0
"anyway , we got our coffee and will not return to this location .",1
"and for this reason , i wo n't return .",0
i highly recommend impact auto body .,0
friendly owners and staff and delicious food !,0
the wait staff is extremely attractive and friendly !,0
the bathroom area is nothing special .,1
"unfortunately , the tour guides are not experts .",1
desert followed but nothing special .,1
i loved the ribs more than the chicken .,0
the server was n't buying .,0
great food but horrible staff and very very rude workers !,0
best take out or eat in sushi !,0
you 'll have zero appetite after the first bite .,0
nice wine list at 2x retail rather than the more typical 3x .,0
but it 's worth seeking out .,1
save your money & your patience .,0
the dipping sauce was too sweet too .,0
there is a reason they can get you in fairly quickly .,1
if you travel a lot do not stay at this hotel .,1
he did n't even offer another time for me to come in .,1
travel all around the world and know indian food well .,0
"even in summer , they have decent patronage .",1
"was n't busy , no biggie .",1
this place smelt like old urine for some reason .,0
"the food was mediocre at best , far too greasy and not cooked well .",0
service was great as they continued to check on our table .,1
built in cabinets in kitchen and bathroom along with sink are not kept up .,1
brittany gave me a very new haircut and transformed me completely .,0
portions are very generous and food is fantastically flavorful .,0
is zero stars an option ?,0
if you are looking to walk out transformed this is your place !,0
i will be going back and enjoying this great place !,1
"no call , no nothing .",0
best breakfast i had on my recent trip to scottsdale .,0
just went back to get the rear tire sealed and filled .,0
"great food , great service , their catering can not be beat .",1
i guess she was n't happy that we were asking the prices .,1
i would never reccomend anyone to live here .,0
this place is edgy and fun .,1
this place is beyond a shit hole .,0
i also get dessert here when i have a sweet tooth .,1
"i had to box it up even , such a huge portion .",1
i asked for thai hot and received very little spice .,0
"loved the burgers , i had the jalapeo ranch burger it was really tasty .",1
homemade tortillas are so good !,1
"unfortunately , it is the worst .",0
will definitely go back and recommend to friends .,0
dr. hall is so kind and gentle .,1
green chile chimis are fantastic .,0
the bread is definitely home made and i could probably eat it all day .,0
this was the first time i ever cried from a haircut .,0
they 're nowhere near any fight that breaks out .,1
"so , it went in the trash .",1
"however , the manager came back & told me my order was coming up .",1
this piece of shit gave me wonton crackers for my soup .,1
the overall prices are not competitive with frys .,1
the service is friendly and attentive .,1
"and i had my sugar bowl favorite , the top hat sundae !",0
"stopped in for lunch , nice wine list , good service .",1
the service was great and would gladly go back .,0
very pleased with service and quality of work .,0
"she said `` yes , sorry . ''",1
"had one mediocre meal and said , `` we 'll try again '' .",0
everyone was extremely nice and professional .,0
this branch is getting worse and worse .,0
this place is just ok .,1
great place to go for games with multiple tvs and a lively crowd .,1
thanks for making our special night an event to remember .,1
great prices and the associates there are all very customer friendly and helpful !,1
we were sat right away and every staff member was extremely friendly and happy .,1
i 'm not one of the corn people .,0
the ceiling air conditioner in the hallway is very loud .,0
definitely something i will have again !,0
i dont know why i was expecting anything different .,0
this is the perfect date night .,0
god i love pei wei .,0
his humor makes a routine visit entertaining .,0
"`` no , we are going to have a tournament tomorrow .",1
i also told him i would leave him some good feedback online .,0
beautiful scenery and friend staff .,0
said we could n't sit at the table if we were n't ordering dinner .,0
i wanted to like this place but it just became a big disappointment .,0
i was very disappointed with this place .,0
thank you for a fabulous evening !,1
my father has decided to upgrade my mothers engagement ring this xmas .,1
two hours of my life i can never get back .,0
"you will be helped by all of their friendly advise , and travel knowledge !",0
prime rib was fatty and not cooked per requested .,1
"even the ice cream was very , very run of the mill .",1
"pei wei has fair prices , fast service , and wonderful outdoor seating .",1
the best bar in town .,1
stopped by for soda after being at the hobby shop next door .,1
the rooms are not that nice and the food is not that good either .,1
plus my sparkling wine flights were delish !,1
the texture of the meat just looked and tasted wrong .,0
not so great food and service .,0
the california burrito was also a great burrito .,0
i tried to no avail .,1
"however , it turned out to be nothing like i thought it would .",0
my pad thai tasted like thai rice noodles with barbeque sauce .,0
tried their lasagna and its the best ive ever had .,0
this is easily the worst greek food i 've had in my life .,1
not so much these days .,0
the decor was seriously lacking .,0
is that a good thing or a bad thing ?,1
we were both so impressed .,1
everyone who works there is always so happy and friendly .,1
the new management team is horrible !,1
very throwback atmosphere ; vintage ice cream parlor .,0
i skipped eating and we went back to the beer .,1
"it is a cool place , with lots to see and try .",0
"the falafel 's looked like chicken nuggets , and were lacking flavor .",1
you can tell how fresh the ingredients are .,0
the tow package is not an issue either .,0
so i brought my business elsewhere .,1
i mean that 's been my experience !,1
rick is a seriously cool guy !,1
service was average but could not make up for the poor food and drink .,0
"anything they say , ask in writing .",0
"nope , way way worse .",0
they have a fantastic selection and a very knowledgeable staff .,1
"yes , the portions were large , but size is n't everything .",1
great selection of salads and pasta items in the deli .,1
the food is delicious and plentiful .,0
they made me feel like i was at home and their an extended family !,0
my dish was pretty salty and could barely taste the garlic crab .,0
outstanding persian food not to mention service .,0
"the game room is a waste of time , energy and money .",0
this is a horrible venue .,0
my plate looked nearly half empty except for the small container of cole slaw .,0
fun place to go drink beer .,0
that person didnt get their meal until everyone else was finished with their meal .,0
i have to say i was truly disappointed .,1
i called at 6:30 and got the complete brush off .,0
this is the worst panda express location there is !,0
pricing is both affordable and reasonable .,0
it looks old and outdated .,0
"one was for my dog , and one was for my wife 's dog .",0
the food all looked great .,1
three women met for lunch last friday at elements at the sanctuary .,1
and every experience has been a positive one .,0
okay prices and great tastings at least once a month .,0
staff and the ride were terrific .,0
very busy but very good service .,1
their sandwiches were really tasty .,1
i wish i could give less than one star .,1
i would recommend dentistry of old town scottsdale to everyone .,0
"as an arizona native , i have been going to the improv for years .",1
"the food was good , steak bites and hummus plate a must .",1
talk about false advertising so call before you go !,1
now it is not so thin and taste like any other pizza place .,1
they were very friendly and apologetic .,1
"it 's not my fave , but it 's not awful .",1
"if your patio is south facing , you 're out of luck .",1
this is my go to neighborhood place .,1
for a local chain this place is great !,1
the best mexican food in the phoenix area .,0
i loved it and will definitely be back !,1
"so far , great customer service .",0
their enchilada sauce perfectly complemented this dish .,0
i 'm not a fan of huge chain restaurants .,0
but it is definitely worth the wait .,0
i had the burger once and it was juicy and very flavorful !,1
the woman who helped me today was very friendly and knowledgeable .,1
meanwhile i 'm waiting for an answer .,0
it is such a cool little place to relax and get swanky .,1
only then did our waitress show up with another styrofoam cup full of water .,1
always a great experience there with the owner and the rest of the team .,1
we 've tried the cream pancakes as well .,1
if you 're young and are into sports this is the place for you .,0
i love the food ... however service here is horrible .,1
it smelled and tasted like yesterday 's oil .,0
just a frozen patty cooked like a home one .,0
steve was professional and found exactly the right unit to fit in our space .,0
either way i would never recommend buying from camping world .,0
the man did not stop her .,1
they are all very friendly .,0
they really need to work on their customer service and general attitude .,0
and have enjoyed every last bite .,0
"great food , low prices , and an authentic mexican cantina vibe .",0
no wonder these restaurants are closing up all around the valley .,0
so he can charge a bloody fortune for them .,0
"i replied , '' um ... no i 'm cool .",0
she just grabbed a couple empty dishes and walked off .,0
the birthday surprise has been ruined as well as her special day .,1
"good drinks , and good company .",1
what the hell are you doing ?,0
"one of the employees apologized , but it did n't seem very sincere .",1
"other than that , i really do n't know what was good about it .",1
staffed primarily by teenagers that do n't understand customer service .,0
i love their fresh juices as well .,1
they only received one star because you have to provide a rating .,1
"these guys are top notch , honest and very reasonable .",1
"the escargot was delicious , and seasoned perfectly .",0
"let me give my opinion , that 's what this site is for .",0
"the others ordered the short rib hash , also over-cooked and dry .",0
sketchy sketchy sketchy pizza delivery !,1
"he could n't actually read her pressure , though .",1
this is the best yarn store in the metro area .,1
they are so fresh and yummy .,0
they will even deliver to the school !,0
the woman did n't even apologize .,1
my dr pepper ribs were excellent and very tender .,1
they have a lot of choices for sushi lovers !,0
"they are professional , thorough and attentive to our needs .",1
this course is one of the finest in the area .,1
"great food , great decor !",1
"fast , friendly and honest service .",1
they were extremely friendly and reasonably priced .,1
excellent knowledgeable dentist and staff !,1
always good after the river too .,0
as far as pizza goes this ranks with the best i 've ever eaten .,0
we loved our day on the river and ca n't wait to go back !,0
great food and awesome service !,0
and the fettuccine alfredo is absolutely scrumptious !,1
the octopus sashimi is my favorite !,1
"they rush , rush and do n't pay attention to their customers .",1
this is one place in scottsdale casual dress is acceptable .,1
it was my last weekend visiting my folks .,1
"place was clean and well kept , drinks were reasonably priced .",1
the only saving grace was the black beans .,1
i said it was disgusting to even serve this to diners .,1
"first time i came in , i knew i just wanted something new .",1
do n't go here unless you want to pay for crap .,1
the message therapist is awesome also .,1
the staff is awesome and location is right in the heart of old town !,1
this spot was my favorite indian restaurant .,1
dropped off my red purse and three pair of black shoes .,0
we 've been to this long established restaurant many times .,0
one of my regular spots in scottsdale .,0
i tried to call repeatedly with no response .,0
if i had wanted it washed i would have washed it myself !,0
i took the waiter 's recommendation of the veal carolina and it was super !,0
i highly recommend this bakery !,0
we dropped our rental truck of at this location two weeks ago .,0
the store is dumpy looking and management needs to change .,1
a great place to watch sports !,1
"i love this place , the service is always great !",0
their pizza is the best i have ever had as well as their ranch !,0
i did n't know worker there can get tips from customer .,1
"tires , alignment , brakes and more .",1
do not go to this practice they are horrible !,1
so basically tasted watered down .,1
the chow mein was very mushy and had weird texture .,0
"the salads are ok , nothing special .",1
the service is mediocre and the restaurant is just average .,0
blue corn tacos with chicken were excellent .,1
she did an amazing job on my color and my cut !,0
he always looks gorgeous and is so happy when i pick him up !,1
otherwise a great experience and we will go again .,1
this is the worst walmart neighborhood market out of any of them .,1
the service was amazing and the staff was very friendly .,1
"this is a fantastic location , especially because of teresa m !",1
my husband and i enjoyed our 3rd anniversary here .,1
the owner knows us and treats us very well !,0
but i darn sure could have cooked this one .,0
the marinara sauce is so flavorful .,0
i will never purchase another lv bag again .,0
"it 's not much like an actual irish pub , which is depressing .",1
i got a bagel breakfast sandwich and it was delicious !,0
biscuits and gravy are a great breakfast item too .,1
it 's a big bowl of sweet happiness .,1
"and the pizza was cold , greasy , and generally quite awful .",1
super tasty and a much better deal than the chain sub joints .,1
the calzones are awesome and the lunch special they have is perfect .,1
the staff was nowhere to be found .,1
my services were very rushed and she did n't even do a good job .,1
if you 're into that sort of thing stop by and check it out !,1
our bartender erik took care of my fiance and i very well .,0
this is by far my favorite pizza .,1
the good news that my vision had improved made the visit even better .,1
geez i need to find a source for those uni blocks ... .,1
there was no personality to our server .,0
"it is n't terrible , but it is n't very good either .",1
"reasonable price , bottom line guaranteed .",1
the staff are all super friendly and on top of there jobs .,0
i highly recommend this shop .,0
"the eggs are always fluffy , the side of fruit always good .",1
"for the record i am a good cook , i use seasoning !",1
"our waitress was the best , very accommodating .",0
fish tacos were pretty good .,0
great food recommendations steak and tuna were both great .,1
i expected so much better from this ny staple .,1
i just had probably one of the best restaurant experiences i 've ever had .,1
food is very fresh and amazing !,0
portions n prices were great !,1
the sandwich was not that great .,1
zero complaints with his work .,0
i definitely recommend this place to others !,0
we love to come as a family .,1
went into this location to drop it off .,1
i love that this is the place in the comic - family circus .,1
charlie was clean neat and professional .,0
this is a terrible college .,1
"i 've eaten here many times , but none as bad as last night .",1
i love italian and i eat here often .,0
got screwed at bar that we made reservations at next door .,0
it is consistent and the staff is always friendly .,1
"i do not like to be screwed over , or short changed .",0
the biscuits and gravy were good .,0
the adovada is hot but wonderful and the chocolate bread pudding is amazing .,0
their steak & salsa burrito was very very good and really big too .,1
we ate here yesterday for happy hour and it was fantastic .,0
i have gotten so many dresses at a steal of a price !,1
the chips and guacamole were excellent too !,0
executive chefs would walk by not even saying good morning .,0
i wo n't be ordering again .,1
they have the big massage chairs and each manicure station is fairly clean .,0
i highly recommend e & m painting .,1
will never go back to kfc - they essentially stole from me !,1
they failed to tell us eating in the bar was an option .,0
we 've sent enough guests there who have returned absolutely livid with this restaurant .,1
"hopefully , i do n't take any bed bugs with me .",1
there was only meat and bread .,1
i guess starbucks customer services is only good at some locations .,0
did n't seem to care about their job .,1
the menudo here is perfect .,1
the cash register area was empty and no one was watching the store front .,0
we went with a group of eight and all had a great time .,0
my groupon is only for the two windows .,1
i got the tamale sampler .,1
certainly a good choice if going to a performing arts center event .,0
the staff are very friendly and on the ball .,0
it is the absolute worse place in the valley .,1
its not cheap but you get good value here .,1
the salads were fresh and crispy .,0
this is the best seafood joint in town .,0
always rude in their tone and always have shitty customer service !,1
"wonderful staff , wonderful food , excellent prices .",1
blue cheese dressing was n't the best by any means .,0
the problem is nothing was good .,0
the bartender was super friendly and quick to help us especially with the crowd .,0
she did offer me a copy if i would like a soda while waiting .,0
like it 's been in a fridge for a week .,0
"good food , great prices on wings on tuesdays .",0
beautiful decoration and great service .,1
this is a golf course that is tucked away it is in great condition .,0
this is the third time they 've messed up that spice .,1
uneven pieces and falling apart -- i paid for that .,1
at no cost - great service !,0
i may make it back to the bar but i will skip the restaurant .,1
an old dude did my pedicure .,0
so who do i call to get my money back .,0
i know i should have sent this back and walk out .,1
she did not apologize or anything .,1
i just left this car wash and was very unsatisfied !,1
i just received a delivery order from them and essentially wasted my money .,1
"she chose a great color that looks incredible with my skin , too .",1
this place is wonderful when you can actually sit outside .,0
"i highly recommend this salon and the wonderfully talented stylist , angel .",0
it 's small yet they make you feel right at home .,1
i also love their convenient location right off of scottsdale road .,0
"also , the food is great !",0
everyone is always super friendly and helpful .,1
this place has some great food .,1
"with that being said , i enjoyed the food .",0
myself and family / friends have been going to them for years !,1
"the salsa is great , the fish top notch , the drinks just excellent .",1
the atmosphere was fun and the staff treats you well .,0
and the cleaning is way over priced .,0
bottom line they over promise and under deliver .,0
the pizza is offered without toppings and it 's lacking in flavor .,0
"tasted really old , i could n't believe it .",1
mustard beef ribs are a must .,0
everything they serve there is wonderful .,0
the people at sonora were very good to me .,0
