Id,Category
his offer of a `` free dessert '' was even more atrocious .,0
it is also fun to sit at the bar .,0
and management does n't do anything about it .,1
i went to sit down and wait for my order .,1
the crispy mango fish was very tasty .,1
"there chips are ok , but their salsa is really bland .",0
"new owner , i heard - but i do n't know the details .",1
"if i could give less stars , i would .",0
the beer was nice and cold !,0
"the environment was cozy , the servers were friendly and on top of things .",1
this place has pissed me off for the last time .,0
there are no smiles and no customer service .,1
"seriously though , i have never shopped here .",1
i did n't know ra was a chain .,1
"other than that , food here is pretty gross .",0
no massage with my manicure or pedicure .,1
loved the menu and the drinks .,1
this golf club is one of the best in my opinion .,0
we went there on a busy holiday weekend and the service was extremely slow .,0
this was by far the rudest person i spoke with .,1
i had the best pork belly here ever !,1
"sometimes it 's a simple cut , other times is more complicated color .",0
it was a great experience !,1
quality of food is fantastic .,0
"no , i 'm not at a scottsdale club .",1
the guys here are sooo incredibly nice and helpful .,1
a great museum to visit .,0
pizza was cooked to perfection and fast !,0
i like this place so much i have actually inquired about purchasing a franchise .,0
the restroom was a mess .,1
had to wait a month to get in .,1
the drinks were affordable and a good pour .,0
"french toast plate was good , mom said , but eggs were cold .",0
"great prices , great selection .",0
i also like the fact that they have fresh squeezed orange juice .,1
"so , no treatment and no medication to help me deal with my condition .",1
"even if i was insanely drunk , i could n't force this pizza down .",1
they also have lost sight of what good deli food is .,1
"the girls are very attractive and really friendly , not pushy at all .",0
oh i got my band geek back on now !,1
extremely attentive and genuinely a good person .,1
i may just post pictures to prove their shoddy work .,1
then he proceeded to tell me how to fix it .,1
everything is fresh and so delicious !,0
i 'm so happy and will definitely go back for future services .,1
"amazing food , great service .",1
best chicken parmesan i have ever had .,1
"however , the tech said nothing to me about this .",1
"they were great , not too greasy but fluffy and light .",1
"heck , even the pizza is decent .",1
enjoyed the dolly a lot .,0
the place was busy but the service was excellent !,0
by far the best experience i have ever had in a auto shop .,1
that 's a rare find in a business .,1
all around great place to grab a drink or two .,1
you have to sit outside to get the best experience from this place .,0
our experience with this business was positive .,1
the bbq salmon was good .,0
the office also failed to even apologize about this whole horrific experience .,1
i can honestly say i am so glad we will be moving to az .,1
so happy with my decision to go here .,1
wide spectrum of ages and races .,1
worst customer service i have ever had .,1
this was the best i have ever had !,1
you can not pay me to ever shop here !,0
i was also curious about another product but he straight up walked off .,1
i love the pork tacos .,0
all of the food that i had was excellent .,1
best green corn tamales around .,1
i ordered the carne asada steak and it was cooked perfectly !,1
this place is a terrible place to live !,1
had dinner here last night and it was great .,0
she kept our drinks full and gave us great food recommendations .,0
"nice people , prompt service and clearly expert .",1
not personalized or warm at all .,1
but it probably sucks too !,1
there was no i 'm sorry or how did everything come out .,1
the wine was very average and the food was even less .,1
i will definitely go here again !,0
great place to have some fresh and delicious donuts .,1
thanks for the perfect repair .,1
ever since joes has changed hands it 's just gotten worse and worse .,0
a bit on the noisy side but the fresh food makes up for it .,0
it looks like blended up chicken put into the shape of grilled pieces .,0
when the manager finally showed up he was rude and dismissive !,1
its also not a very clean park .,0
this is a place where still the customer comes first and is treated right .,0
"it was embarrassing for all involved , though i do n't think he noticed .",1
fun and inexpensive way to enjoy and relax your day .,0
the door would n't open at all .,0
"i was not impressed , and would not recommend this place .",0
"um , yah , it does n't need replacing just yet .",1
we gave it another 5-10 minutes before we got up and left .,0
when i first came to phx ... yes this sounded indian to me .,1
a great little spot to throw back a few beers after a rough day .,0
their cheese i 'm certain was of the string variety .,0
she did the most amazing job .,0
fantastic place to see a show as every seat is a great seat !,1
perhaps bread should be offered at no charge .,0
"i got there , was seated pretty quickly , and then chose my color .",0
"liar , liar , pants on fire .",1
not even real brown sauce .,1
she does n't say anything and just walks away .,1
the carne asada burrito is awesome !,0
the queen bed was horrible !,1
the food is n't too bad but the service is terrible .,0
the grilled artichokes are wonderful !,0
"the owner replied , i will go in half with you .",0
really enjoyed the beautiful range .,0
always takes way too long even if you 're the only one there .,1
"every time i crave mexican food , i go here !",0
the equipment is so old and looks dirty .,0
everything we 've ever ordered here has been great tasting .,1
they can thank you for the low rating .,0
food is always amazing no matter what i order .,0
the variety of sushi rolls makes for a good eating .,1
you get so much for the price and the food is fresh and delicious .,1
"it 's hot , cooked perfectly , and delicious !",0
these days the quality is pretty lousy .,0
one of my favorite chinese place to eat !,0
the only thing i was offered was a free dessert .,0
i love their flavored coffee .,1
i think it 's terrible when employees act that way .,1
service was great and food was even better .,1
it is a half a day trip from phoenix area .,0
"crab cakes , salt , no other flavor .",0
they are incredibly nice and accommodating .,0
so one person would eat while everyone else was sitting and waiting for theirs .,0
this place reminds me of home !,1
their staff is knowledgeable and informative .,1
but this place was not economical so the expectation was different .,1
i love their star design collection .,1
it shows because on a saturday night there was n't a long wait .,1
"very crowded , difficult to have a chance to actually have a good time .",0
this is pretty darn good pizza !,0
very good food and service !,1
"let me tell you , this place was far from busy !",0
just left and took it off the bill .,1
"great place to hang out , grab a meal and a few brews !",0
it 's a much better option than the club scene .,1
would have rated lower if i could .,0
i signed up for their email and got a coupon .,1
we then placed our order with our extremely rude and apparently completely overwhelmed server .,1
"i left hungry and unsatisfied , never again .",1
"it was so odd , i asked her if she was joking ?",1
they do not stock some of the most common parts .,0
"also , we were pleasantly surprised last time we brought our dogs for shots .",0
what were you going to charge me when i purchase a dozen bagels ?,0
"food was cold ( still frozen ) , i had the ribs .",0
i ca n't believe how inconsiderate this pharmacy is .,0
and the food is simply not as good as the other locations .,0
the service was excellent and my hostess was very nice and helpful .,1
i will not revisit this course as a visitor with limited time to play .,0
"the most important thing , of course , is the food .",0
next dish was moo goo gai pan to which the sauce is the secret .,1
it was well worth it .,0
you can not judge people based on appearance .,0
"overall , i do n't enjoy the place very much .",0
staff : very cute and friendly .,1
we will not be coming back .,0
you are not the only place in town with decent pizza .,1
"the menu is very simple , healthy , and tasty .",1
everyone is friendly and knowledgeable .,1
"plus he has amazing prices , how could you not go ?",0
his egg sandwiches stink like feet and are slimy .,0
this place is super yummy !,0
it tasted like melted plastic and had the same tough consistency .,0
management no longer cares about the golf experience .,0
"when it finally came out , it was bad .",0
"excellent combination of flavors , very unique .",0
i emailed to let them know but they apparently dont care .,1
the rest of their food is edible but their employees and service are horrible .,0
so sad but i am not going back any more .,1
"i had a horrible experience , and i sadly would not come back .",0
this place has been making great sushi and sashimi for years .,1
the security guard comes upstairs and pounds on our door demanding we open up .,1
"oh , i should not have asked .",1
this place is dirty and run down and the service stinks !,0
i do not recommend anyone to this starbucks .,0
we will not be using this location again .,0
horrible job on nails and toes .,0
great staff and wonderful food .,1
tzatziki sauce had way too much dill in it .,0
the evening started out slow .,0
"i just walked out , called the manager to complain .",0
"went back in for adjustment , realized still incorrect .",1
grimaldi 's is the most consistently amazing pizza place in arizona .,0
my jack and coke was seriously lacking .,0
service was wonderful to match !,0
the bread was soggy and the dip was inedible .,1
but unfortunately the rude woman was the one checking us out .,1
suzanne and her staff were excellent !,1
there are better happy hours and better beers all around mill !,0
"casual atmosphere , upscale food .",0
the food was so-so and very over priced for what you get .,0
definitely a must do if you have time in the phoenix area .,0
too bad it was at the expense of the other customers .,0
very disappointed and would stay clear of this place .,0
"ra sushi , you are so blah to me .",0
i rate the experience as followed .,1
"the food 's ok , the service is among the worst i have encountered .",0
"we asked how long the wait would be , she said she was unsure .",0
it did n't get finished .,1
"incredible , low price specials and the occasional groupon .",1
we sit down and we got some really slow and lazy service .,0
will bring all my vehicles back for sure !,1
"when i was finally there , i was very disappointed .",0
"furthermore , there is no sausage or bacon on the menu .",1
", to name a few shows we have seen here .",1
the fried rice was gross and there was a shit load of it .,0
the mechanics are very amateur as usual .,0
so you are n't my problem . '',1
i 'm stuck in a lease otherwise i would move .,0
"a steak , shrimp and an enchilada .",0
the best deals in the store are on these racks .,1
so i asked for the card to be refunded .,0
russ was a well qualified tech .,0
the place has obviously gone downhill over the years .,1
great kebab dishes and good service .,0
perfect spot to shop for gift !,0
after eating several other gyro place kings still has the best sauce .,1
"my husband got a ruben sandwich , he loved it .",1
"also , could they not bring a single pack of cheese or red peppers ?",1
ron is still the greatest .,0
overall : lost my business and recommendation for a good local camera place .,0
omg carlsbad tavern is awesome !,1
she was not happy being there .,1
the beef taco was good but nothing special .,1
i will definitely return often !,1
decent selection of meats and cheeses .,1
nothing but excellent customer service every time i come here .,1
the service has always been wonderful .,1
we did n't leave with anything that day .,0
"second time , not so good .",1
i 'll definitely go back here again .,1
corn bread was also good !,0
"now the food , drinks , and desserts are amazing .",1
it was just so cute and quaint !,0
i was n't going to let her do a thing further to me .,1
cooked to perfection and very flavorful .,1
love this place and will keep coming back .,1
definitely a place to keep in mind .,0
this adds the last little touch to what was already an amazing place .,1
that comes with the smaller location though .,0
all in all pretty good !,1
also the crab wontons rule along with the spicy plum sauce .,1
this room that he found also reeked of smoke !,0
all had that satisfying grease flavor that washed down well with beers .,1
"so , that was my one and only time ordering the benedict there .",1
the owner is a hoot and the facility is very accommodating .,1
the garlic bread was bland and cold .,0
the green enchiladas were ok but not great .,1
"it 's basic , traditional , mexican food that is homemade and tastes great .",1
"also , the food that is there is n't great even by buffet standards .",0
the two gentle men up front are always so kind .,0
"oh sushi kee , how i love thee !",0
thank you ladies for being awesome !,1
the crew was very friendly and accommodating .,1
the associates program is no longer an option .,1
owner : a very rude man .,1
had to returned one entree because too cold .,0
i have had a great experience every time from start to finish .,1
i always have a great dish here to eat .,1
and i get the gyro sandwich every time and its the best .,0
the surly older waitress was a huge bummer .,0
sit at the bar and eat the small plates .,1
"who knows , it might have been .",1
jennifer is great and she really makes skin care affordable .,0
the only item was able to eat was the soggy broccoli beef !,0
keep up the amazing service !,0
"my fault for not looking more closely , i guess .",1
this location is super busy and really could use double the staff .,1
came here to get breakfast and that was the best decision yet .,1
university is also almost as bad as living on apache .,1
"when she did n't answer him quickly enough , he hung up on her .",0
"simply , there are far superior places to go for sushi .",1
"i expected service to be slow that morning , and it was .",0
it is way overpriced ( compare to what they serve !,0
it was over fried and very hard .,0
"i had to leave a message , and they never called me back .",0
"when i complained in a polite way , i was walked out the door .",1
"needless to say , i will not be returning to this place ever again .",0
this place still kicks ass .,0
lost a long time customer !,1
really good service and food .,0
they loved the rock climb .,0
it is not really brown rice .,0
"needless to say , i contacted the store manager directly after leaving .",1
i love the outside seating and the reverse happy hour is incredibly affordable .,0
the chicken chimi i had was absolutely fantastic !,1
but was very disappointed with what actually arrived .,0
went to the sunday brunch to celebrate our daughter 's college graduation .,1
the flourless chocolate cake was one of the best desserts i 've ever had .,1
pricy but the cheese pies are delicious !,0
"this place offers solid , delicious take out .",0
it is very very family oriented and we loved that too !,0
"the employees always remember me and my dog , which is very nice .",1
"while the menu is simple , what it does offer is truly first-rate .",0
ordered the huevos rancheros and it was delicious !,0
not sure and i do n't care !,0
this one is not on the ball .,0
"sadly , i will probably never be able to eat at this place again .",1
as soon as they delivered i was like ugh .,1
did n't even get a response .,0
overall it was a miserable evening .,1
"always fresh , fat , and delicious .",1
i ordered garlic bread and fettuccine alfredo pasta with vegetables .,1
try anything on the menu and you will be glad you came in !,1
i acknowledged this and he went back to take care of the bill .,0
management does not seem to care .,1
friendly and welcoming with a fun atmosphere and terrific food .,0
half of my head was over processed .,0
"they charged me for work not done , and parts not installed .",1
you 'll see why once you get there .,1
just terrible is all i can say .,1
great service by the staff .,1
it was so delicious ; i 've never had anything like it !,0
it does not take that long to cook sliders !,1
family owned little and i mean little restaurant with absolutely amazing food .,1
the meatloaf ( when they have it ) is amazing .,1
he did not return my call either .,1
i 'd definitely recommend giving them a try .,1
so far i 'm not really impressed .,0
did they not have a fountain machine on site ?,0
the best part of my thanksgiving dinner by far was sweet cakes pecan pie .,0
"cleaned my plate , perfect amount of food .",1
"friendly folks , delicious authentic bagels , tasty cream cheese .",1
i had a spanish omelet was huge and delicious .,0
had the normal gyro sandwich with their sauce ... very good .,0
seems pretty high compared to every other thai place .,1
"this cute little pizza , salad and pasta place in east chandler is great .",0
love the afternoon - tea at the phoenician .,0
"they are super friendly , very helpful , and amazingly quick !",0
also matt was super cool and helpful .,1
"when i picked up the order , i was given another totally different price .",1
they 've added some new items on the menu since my last visit .,0
it 's just too expensive for what you get .,1
pool tables and inexpensive drinks make this a fun night out !,0
i 'll keep looking for a different salon .,0
"however , this experience went pretty smooth .",0
"pathetic place , worst food .",0
i spent time with my best buds and enjoyed some excellent wine and food .,0
"safeway has officially lost my business to sprouts , & fresh & easy .",1
i 'm sure they must get it right some days but not this day .,0
"go here , you will love it .",1
"i checked online , and the coupon site said my certificate was good .",0
do not go here if you are interested in eating good food .,0
i refused to purchase any of the pictures based on quality .,1
i love the cornbread appetizer .,0
i did n't even eat it .,0
it shows that this restaurant has no class .,1
"so i ordered my tires online , scheduled an appointment for two days out .",1
"the place is small , i 'm sure she could have figured it out .",0
"as for the food , never had it .",0
their front line is so much cheaper than petsmart !,0
but it may not actually be in stock anyway .,0
"thank you fiesta , lunch with you is always good .",0
bartender made a great dirty martini !,0
"we stood there in shock , because we never expected this .",0
"lastly but not least , their brownie desert was ... meh .",1
salsa is not hot or good .,0
razz 's failed on every occasion .,1
if you sit in the bar they have the best bartender in town .,0
the food is not that authentic .,1
think twice -- this place is a dump .,1
"thank you amanda , i will be back !",0
"in the long run , they did absolutely nothing for me .",0
it was very good to !,0
no stars is what in want to give .,1
i 've never had a worse experience than this !,0
and the seafood enchiladas were great !,0
he is very thorough and genuinely cares for his customers .,0
their lunch special is a great value !,0
"other than that , it 's great !",1
super good deals and very friendly staff .,1
customer service was great there .,1
no courtesy and their food is pathetic .,0
"very good brunch , was impressed with selection and quality .",1
i have not received such an attitude toward a customer before .,0
my meal was very satisfying and flavorful .,1
tonight though i ordered to go and the food was just as good .,0
one of my favorite places to go for a great steak .,0
nice club good layout the course was in good to above average shape .,1
"if i was n't with my coworker , i would 've walked out .",0
too bad too because they brew an outstanding beer .,1
it 's good solid food .,0
"when i arrived , no one was at the desk .",0
i 'm a regular drive-through customer at this location .,1
what about the time i wasted ?,1
i would n't go back there again .,1
giving an extra star for customer service .,0
included in this price was a credit card fee and an after midnight fee .,1
in turn my legs are burnt from the noodles and all over the floor .,0
i just returned from a delightful stay at the camelback .,1
it is an international delight .,1
"20-30 % capacity at most , i was the only one in the pool .",0
there are much better places for breakfast .,1
this is a far cry from real new mexican cuisine .,1
sad what has happened to this sandwich shop .,0
even their steamed veggies are amazing .,1
he was both professional and courteous .,1
prices are a tad high but worth it .,1
"now the food : not horrible , but below average .",0
i reccomend the drunken dragon noodles ( for you spicy lovers ! ),1
it will stay with you all day .,1
we will spend our money elsewhere .,0
love my cut and color and sage is amazing !,0
they are spacious with modest decor .,1
the prices were the best and worth it .,0
even the sides were great .,1
the staff made us feel very welcome and comfortable .,1
the beer sauce is lackluster at best .,0
i will never visit the salon again .,0
i 'm from the bay area and this was a disappointment and over priced .,1
but let this story begin at noon today .,1
she said she 'd be back and disappeared for a few minutes .,0
"and again , the food is incredibly delicious !",1
nothing but happy thoughts from anyone i have sent their way !,0
i was very sick the night after .,1
"horrible , horrible , horrible service !",1
totally will come back next time i 'm in town .,1
oj and jeremy did a great job !,1
service was a little slow to begin with .,0
i was so disgusted i could not way for the rest of the day .,1
definitely disappointed that i could not use my birthday gift !,0
always order the tzatziki sauce with everything you get !,1
"you can come in , spend any amount of money and enjoy something amazing .",0
i got my car detailed here and it looked amazing !,0
they make a bad name for used car dealers .,1
this was my first stop in looking for a wedding dress .,1
the happy hour crowd here can be fun on occasion .,0
it 's located in a great part of scottsdale and was really accommodating .,0
the food is great here and very authentic .,1
"very helpful , hospitable , knowledgeable , and informative .",0
my daughter received great care .,0
"we told them to forget it , we did n't want to wait .",1
"actually , just keep walking .",0
but it was disgusting and hot in there .,0
all she did was give me the run around and lied and bs everything .,0
very friendly staff and manager .,0
they also are the best price in the area .,1
the art in the alley behind it is cool too !,0
nothing that special about this place .,1
overcooked so badly that it was the consistency of canned tuna fish .,1
love the vibe of this place !,0
i should have stuck with sun chinese dining .,1
the burgers were over cooked to the point the meat was crunchy .,0
took home the most delicious white pizza since living here in az .,0
"however , everyone else paid after their nails were completed .",1
great lunch specials and awesome staff .,1
the soup is absolutely to die for .,0
they are always doing a good job .,1
the hummus is ridiculously creamy and delicious .,0
produce is very reasonably priced and great selection of organic produce .,0
"finally , the cheese crisp was tiny and was anything but crisp .",1
were we irritating her or something ?,1
i 'm not willing to take the chance .,0
every person enjoyed themselves and there was nothing but praise from our entire group .,0
even the water tasted horrible .,1
the service was top notch and the food was a bit of heaven .,1
prices are just plain retail .,0
did n't feel like dealing with the restaurants closer to asu .,0
the thai basil pasta came out lukewarm and spicy .,1
my `` hot '' sub was cold and the meat was watery .,0
"if i was the manager , i 'd fire that kid on the spot .",1
a great stop if you want nice things at a steal .,0
well worth searching out this gem .,0
"oh well , who cares ... right ?",0
the salsa was fantastic although next time i will ask for a hotter one .,1
"it can be pricey , but it is really worth it .",1
"thorough , reasonably priced and they answer the phone when called promptly .",1
this resort has been in scottsdale forever and it truly knows service .,1
maria the manager is a horrible person .,0
"she was getting pissed , and so were we .",0
service was just as disappointing .,1
wendy 's has been know to be cheap with their drink refills for years .,1
the atmosphere is at the sugar bowl is fun .,0
chicken fried chicken was dry but the green chili macaroni and cheese was good .,1
"the service was great , food delicious , and the value impeccable .",1
the customer service in this location is great !,1
they tried to take advantage of me because i am young .,1
just do n't bother ordering anything if you 're seated .,0
there is definitely not enough room in that part of the venue .,0
love their food and their passion .,0
absolutely ridiculous stay away from this place .,1
i actually can wait to come back next year !,1
i definitely will return to the roaring fork !,0
"love the mole sauce , chips are nice and thick .",1
the lunch and dinner items are very good as well .,1
um ... we just told him that we did n't want to finance .,0
the sales people here are terrible .,0
"nice menu , good prices , great service - for both dinner and breakfast !",0
i guess even great restaurants have bad days .,1
the woman who works in the deli is horrible .,1
this is the reason i will never go back .,0
we recommend imports & american auto service to everyone we know .,1
always a fun and friendly atmosphere .,0
tonight i lost all respect for this company .,0
they tried real hard to get me to come back but i refused .,1
the color that she uses on my girlfriend 's hair looks great .,0
the food here is delicious .,0
we 'll certainly be back !,0
the building itself looks abandoned .,1
if i could give zero stars i def would .,0
"the beer is n't bad , but the food was less than desirable .",1
